1;"TOUR79"
2;"TOUR78"
3;"TOUR77"
4;"TOUR76"
5;"TOUR75"
6;"TOUR74"
7;"TOUR73"
8;"TOUR72"
9;"TOUR71"
10;"TOUR70"
11;"TOUR69"
12;"TOUR68"
13;"TOUR67"
14;"TOUR66"
15;"TOUR65"
16;"TOUR64"
17;"Tour63"
18;"TOUR62"
19;"TOUR10"
20;"Sound"
21;"blank"
22;"Sound"
23;"Sound"
24;"Sound"
24;"Sound"
24;"Sound"
24;"Sound"
24;"Sound"
24;"Sound"
24;"Sound"
24;"Sound"
24;"Sound"
24;"Sound"
24;"Sound"
24;"Sound"
24;"Sound"
24;"Sound"
24;"Sound"
24;"Sound"
24;"Sound"
24;"Sound"
24;"Sound"
24;"Sound"
24;"Sound"
24;"Sound"
24;"Sound"
24;"Sound"
24;"Sound"
24;"Sound"
24;"Sound"
24;"Sound"
24;"Sound"
24;"Sound"
24;"Sound"
24;"Sound"
24;"Sound"
24;"Sound"
24;"Sound"
24;"Sound"
24;"Sound"
24;"Sound"
23;"Sound"
23;"Sound"
23;"Sound"
23;"Sound"
23;"Sound"
23;"Sound"
23;"Sound"
23;"Sound"
23;"Sound"
23;"Sound"
23;"Sound"
23;"Sound"
23;"Sound"
23;"Sound"
23;"Sound"
23;"Sound"
23;"Sound"
23;"Sound"
23;"Sound"
23;"Sound"
23;"Sound"
23;"Sound"
23;"Sound"
23;"Sound"
23;"Sound"
23;"Sound"
23;"Sound"
23;"Sound"
23;"Sound"
23;"Sound"
23;"Sound"
23;"Sound"
23;"Sound"
23;"Sound"
23;"Sound"
23;"Sound"
23;"Sound"
23;"Sound"
23;"Sound"
23;"Sound"
23;"Sound"
23;"Sound"
23;"Sound"
23;"Sound"
23;"Sound"
23;"Sound"
23;"Sound"
23;"Sound"
23;"Sound"
23;"Sound"
23;"Sound"
23;"Sound"
23;"Sound"
23;"Sound"
23;"Sound"
23;"Sound"
23;"Sound"
23;"Sound"
23;"Sound"
23;"Sound"
23;"Sound"
23;"Sound"
22;"Sound"
22;"Sound"
22;"Sound"
22;"Sound"
22;"Sound"
22;"Sound"
22;"Sound"
22;"Sound"
22;"Sound"
22;"Sound"
22;"Sound"
22;"Sound"
22;"Sound"
22;"Sound"
22;"Sound"
22;"Sound"
22;"Sound"
22;"Sound"
22;"Sound"
22;"Sound"
22;"Sound"
22;"Sound"
22;"Sound"
22;"Sound"
22;"Sound"
22;"Sound"
22;"Sound"
22;"Sound"
22;"Sound"
22;"Sound"
22;"Sound"
