1;"TOUR99"
2;"TOUR98"
3;"TOUR97"
4;"TOUR14"
5;"TOUR117"
6;"TOUR116"
7;"TOUR115"
8;"TOUR114"
9;"TOUR113"
10;"TOUR112"
11;"TOUR111"
12;"TOUR110"
13;"TOUR109"
14;"TOUR108"
15;"TOUR107"
16;"TOUR106"
17;"TOUR105"
18;"TOUR104"
19;"TOUR103"
20;"TOUR102"
21;"TOUR101"
22;"TOUR100"
23;"blank"
24;"Sound"
25;"Sound"
26;"Sound"
26;"Sound"
26;"Sound"
26;"Sound"
26;"Sound"
26;"Sound"
26;"Sound"
26;"Sound"
26;"Sound"
26;"Sound"
26;"Sound"
26;"Sound"
26;"Sound"
26;"Sound"
26;"Sound"
26;"Sound"
26;"Sound"
26;"Sound"
26;"Sound"
26;"Sound"
26;"Sound"
26;"Sound"
26;"Sound"
26;"Sound"
26;"Sound"
26;"Sound"
26;"Sound"
26;"Sound"
26;"Sound"
26;"Sound"
26;"Sound"
26;"Sound"
26;"Sound"
26;"Sound"
26;"Sound"
26;"Sound"
26;"Sound"
26;"Sound"
26;"Sound"
25;"Sound"
25;"Sound"
25;"Sound"
25;"Sound"
25;"Sound"
25;"Sound"
25;"Sound"
25;"Sound"
25;"Sound"
25;"Sound"
25;"Sound"
25;"Sound"
25;"Sound"
25;"Sound"
25;"Sound"
25;"Sound"
25;"Sound"
25;"Sound"
25;"Sound"
25;"Sound"
25;"Sound"
25;"Sound"
25;"Sound"
25;"Sound"
25;"Sound"
25;"Sound"
25;"Sound"
25;"Sound"
25;"Sound"
25;"Sound"
25;"Sound"
25;"Sound"
25;"Sound"
25;"Sound"
25;"Sound"
25;"Sound"
25;"Sound"
25;"Sound"
25;"Sound"
25;"Sound"
25;"Sound"
25;"Sound"
25;"Sound"
25;"Sound"
25;"Sound"
25;"Sound"
25;"Sound"
25;"Sound"
25;"Sound"
25;"Sound"
25;"Sound"
25;"Sound"
25;"Sound"
25;"Sound"
25;"Sound"
25;"Sound"
25;"Sound"
25;"Sound"
25;"Sound"
25;"Sound"
25;"Sound"
25;"Sound"
25;"Sound"
25;"Sound"
25;"Sound"
25;"Sound"
25;"Sound"
25;"Sound"
25;"Sound"
25;"Sound"
25;"Sound"
25;"Sound"
25;"Sound"
25;"Sound"
25;"Sound"
25;"Sound"
25;"Sound"
25;"Sound"
25;"Sound"
25;"Sound"
25;"Sound"
25;"Sound"
25;"Sound"
25;"Sound"
25;"Sound"
25;"Sound"
25;"Sound"
25;"Sound"
25;"Sound"
25;"Sound"
25;"Sound"
25;"Sound"
25;"Sound"
25;"Sound"
25;"Sound"
25;"Sound"
25;"Sound"
25;"Sound"
25;"Sound"
25;"Sound"
25;"Sound"
25;"Sound"
25;"Sound"
25;"Sound"
25;"Sound"
25;"Sound"
25;"Sound"
25;"Sound"
25;"Sound"
25;"Sound"
25;"Sound"
25;"Sound"
25;"Sound"
25;"Sound"
25;"Sound"
25;"Sound"
25;"Sound"
25;"Sound"
25;"Sound"
25;"Sound"
25;"Sound"
25;"Sound"
25;"Sound"
25;"Sound"
25;"Sound"
25;"Sound"
25;"Sound"
25;"Sound"
25;"Sound"
25;"Sound"
25;"Sound"
25;"Sound"
25;"Sound"
25;"Sound"
25;"Sound"
25;"Sound"
25;"Sound"
25;"Sound"
25;"Sound"
25;"Sound"
25;"Sound"
25;"Sound"
25;"Sound"
25;"Sound"
25;"Sound"
25;"Sound"
25;"Sound"
25;"Sound"
25;"Sound"
25;"Sound"
25;"Sound"
25;"Sound"
25;"Sound"
25;"Sound"
25;"Sound"
25;"Sound"
25;"Sound"
25;"Sound"
25;"Sound"
25;"Sound"
25;"Sound"
25;"Sound"
25;"Sound"
25;"Sound"
